h,h_label,r,t,t_label,tau_start,tau_end,l_h_lat,l_h_lon,l_t_lat,l_t_lon,vi_context,source
Văn hóa Soi Nhụ,Văn hóa Soi Nhụ,occurredAt,Việt Nam,Việt Nam,-25000,-7000,,,,,Văn hóa Soi Nhụ,Wikipedia-Timeline
Văn hóa Ngườm,Văn hóa Ngườm,occurredAt,Việt Nam,Việt Nam,-23000,-23000,,,,,Văn hóa Ngườm,Wikipedia-Timeline
Văn hóa Tràng An,Văn hóa Tràng An,occurredAt,Việt Nam,Việt Nam,-23000,-1000,,,,,Văn hóa Tràng An,Wikipedia-Timeline
Văn hóa Sơn Vi,Văn hóa Sơn Vi,occurredAt,Việt Nam,Việt Nam,-20000,-12000,,,,,Văn hóa Sơn Vi,Wikipedia-Timeline
Văn hóa Hòa Bình,Văn hóa Hòa Bình,occurredAt,Việt Nam,Việt Nam,-12000,-10000,,,,,Văn hóa Hòa Bình,Wikipedia-Timeline
Văn hóa Bắc Sơn,Văn hóa Bắc Sơn,occurredAt,Việt Nam,Việt Nam,-10000,-8000,,,,,Văn hóa Bắc Sơn,Wikipedia-Timeline
Văn hóa Quỳnh Văn,Văn hóa Quỳnh Văn,occurredAt,Việt Nam,Việt Nam,-8000,-6000,,,,,Văn hóa Quỳnh Văn,Wikipedia-Timeline
Văn hóa Cái Bèo,Văn hóa Cái Bèo,occurredAt,Việt Nam,Việt Nam,-7000,-5000,,,,,Văn hóa Cái Bèo,Wikipedia-Timeline
Văn hóa Đa Bút,Văn hóa Đa Bút,occurredAt,Việt Nam,Việt Nam,-6000,-5000,,,,,Văn hóa Đa Bút,Wikipedia-Timeline
Văn hóa Hạ Long,Văn hóa Hạ Long,occurredAt,Việt Nam,Việt Nam,-3000,-1500,,,,,Văn hóa Hạ Long,Wikipedia-Timeline
Văn hóa Phùng Nguyên,Văn hóa Phùng Nguyên,occurredAt,Việt Nam,Việt Nam,-2000,-1500,,,,,Văn hóa Phùng Nguyên,Wikipedia-Timeline
Văn hóa Tiền Sa Huỳnh,Văn hóa Tiền Sa Huỳnh,occurredAt,Việt Nam,Việt Nam,-2000,-1000,,,,,Văn hóa Tiền Sa Huỳnh,Wikipedia-Timeline
Văn hóa Đồng Đậu,Văn hóa Đồng Đậu,occurredAt,Việt Nam,Việt Nam,-1500,-1000,,,,,Văn hóa Đồng Đậu,Wikipedia-Timeline
